
=== RESOURCE REFERENCES TO CURRENT TECHNICAL IDENTITY ===
app/src/main/res/values-ms/strings.xml:4:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-zh/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">你的设备不需要电池优化设置。bitchat 将正常运行。</string>
app/src/main/res/values-zh/strings.xml:36:    <string name="battery_optimization_not_supported_message">你的设备不需要电池优化设置。bitchat 将正常运行。</string>
app/src/main/res/values-zh/strings.xml:37:    <string name="battery_optimization_success_message">bitchat 可在后台可靠运行</string>
app/src/main/res/values-zh/strings.xml:49:    <string name="notification_active_peers_title">附近的 bitchatter！</string>
app/src/main/res/values-zh/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d 次提及</string>
app/src/main/res/values-zh/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – 地点聊天</string>
app/src/main/res/values-zh/strings.xml:239:    <string name="location_explanation">bitchat 不会跟踪你的位置。\n\n蓝牙扫描和 geohash 聊天功能需要定位服务。</string>
app/src/main/res/values-zh/strings.xml:240:    <string name="location_needs_for">bitchat 需要定位服务用于：</string>
app/src/main/res/values-zh/strings.xml:248:    <string name="bluetooth_needs_for">bitchat 需要 Bluetooth 以：</string>
app/src/main/res/values-zh/strings.xml:252:    <string name="bluetooth_unsupported_explanation">此设备不支持 Bluetooth Low Energy (BLE)，而 bitchat 需要它。\n\nbitchat 需要 BLE 以建立 mesh 并在无网络时与附近设备通信。</string>
app/src/main/res/values-zh/strings.xml:256:    <string name="battery_optimization_explanation_short">bitchat 需要在后台运行以维持连接；电池优化可能会中断。</string>
app/src/main/res/values-zh/strings.xml:273:    <string name="location_tracking_warning">bitchat 不会跟踪你的位置</string>
app/src/main/res/values-zh/strings.xml:319:    <string name="perm_nearby_devices_desc">需要通过 Bluetooth 发现 bitchat 用户</string>
app/src/main/res/values-zh/strings.xml:320:    <string name="perm_nearby_devices_system">允许 bitchat 连接附近设备</string>
app/src/main/res/values-zh/strings.xml:322:    <string name="perm_location_system">bitchat 需要此权限以扫描附近设备</string>
app/src/main/res/values-zh/strings.xml:324:    <string name="perm_notifications_system">允许 bitchat 向你发送通知</string>
app/src/main/res/values-zh/strings.xml:326:    <string name="perm_battery_system">允许 bitchat 在无电池限制下运行</string>
app/src/main/res/values-nl/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-nl/strings.xml:32:    <string name="battery_optimization_explanation">bitchat draait op de achtergrond om meshnetwerkverbindingen met apparaten in de buurt te onderhouden. Batterijoptimalisatie kan deze verbindingen onderbreken, waardoor berichten vertraagd of gemist worden.\n\nHet uitschakelen van batterijoptimalisatie zorgt voor betrouwbare peer-to-peer communicatie.</string>
app/src/main/res/values-nl/strings.xml:34:    <string name="battery_optimization_note">Opmerking: U kunt deze instelling later wijzigen in Android-instellingen &gt; Apps &gt; bitchat &gt; Batterij</string>
app/src/main/res/values-nl/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Uw apparaat vereist geen batterijoptimalisatie-instellingen. bitchat zal normaal draaien.</string>
app/src/main/res/values-nl/strings.xml:36:    <string name="battery_optimization_not_supported_message">Uw apparaat vereist geen batterijoptimalisatie-instellingen. bitchat zal normaal draaien.</string>
app/src/main/res/values-nl/strings.xml:37:    <string name="battery_optimization_success_message">bitchat kan betrouwbaar op de achtergrond draaien</string>
app/src/main/res/values-nl/strings.xml:49:    <string name="notification_active_peers_title">bitchatters in de buurt!</string>
app/src/main/res/values-nl/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d vermeldingen</string>
app/src/main/res/values-nl/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat - locatiechats</string>
app/src/main/res/values-nl/strings.xml:248:    <string name="location_explanation">bitchat volgt NIET uw locatie.\n\nLocatiediensten zijn vereist voor Bluetooth-scanning en voor de geohash-chatfunctie.</string>
app/src/main/res/values-nl/strings.xml:249:    <string name="location_needs_for">bitchat heeft locatiediensten nodig voor:</string>
app/src/main/res/values-nl/strings.xml:254:    <string name="location_unavailable_explanation">Locatiediensten zijn niet beschikbaar op dit apparaat. Dit is ongebruikelijk omdat locatiediensten standaard zijn op Android-apparaten.\n\nbitchat heeft locatiediensten nodig om Bluetooth-scanning goed te laten werken (Android-vereiste). Zonder dit kan de app geen gebruikers in de buurt ontdekken.</string>
app/src/main/res/values-nl/strings.xml:257:    <string name="bluetooth_needs_for">bitchat heeft Bluetooth nodig om:</string>
app/src/main/res/values-nl/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Dit apparaat ondersteunt geen Bluetooth Low Energy (BLE), wat vereist is om bitchat te laten functioneren.\n\nbitchat heeft BLE nodig om meshnetwerken te maken en te communiceren met apparaten in de buurt zonder internet.</string>
app/src/main/res/values-nl/strings.xml:265:    <string name="battery_optimization_explanation_short">bitchat moet op de achtergrond draaien om meshverbindingen te onderhouden. batterijoptimalisatie kan deze verbindingen onderbreken.</string>
app/src/main/res/values-nl/strings.xml:280:    <string name="location_tracking_warning">bitchat volgt NIET uw locatie</string>
app/src/main/res/values-nl/strings.xml:302:    <string name="perm_nearby_devices_desc">Vereist om bitchat-gebruikers via Bluetooth te ontdekken</string>
app/src/main/res/values-nl/strings.xml:303:    <string name="perm_nearby_devices_system">bitchat toestaan om verbinding te maken met apparaten in de buurt</string>
app/src/main/res/values-nl/strings.xml:304:    <string name="perm_location_desc">Vereist door Android om bitchat-gebruikers in de buurt via Bluetooth te ontdekken</string>
app/src/main/res/values-nl/strings.xml:305:    <string name="perm_location_system">bitchat heeft dit nodig om te scannen naar apparaten in de buurt</string>
app/src/main/res/values-nl/strings.xml:307:    <string name="perm_notifications_system">bitchat toestaan om u meldingen te sturen</string>
app/src/main/res/values-nl/strings.xml:308:    <string name="perm_battery_desc">Schakel batterijoptimalisatie uit om ervoor te zorgen dat bitchat betrouwbaar op de achtergrond draait en meshnetwerkverbindingen onderhoudt</string>
app/src/main/res/values-nl/strings.xml:309:    <string name="perm_battery_system">bitchat toestaan om zonder batterijbeperkingen te draaien</string>
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:3:    <background android:drawable="@color/maobits_os_icon_background" />
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:4:    <foreground android:drawable="@mipmap/ic_launcher_foreground" />
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:3:    <background android:drawable="@color/maobits_os_icon_background" />
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:4:    <foreground android:drawable="@mipmap/ic_launcher_foreground" />
app/src/main/res/values-bn/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-bn/strings.xml:32:    <string name="battery_optimization_explanation">bitchat ব্যাকগ্রাউন্ডে চলে কাছাকাছি ডিভাইসগুলির সাথে মেশ সংযোগ বজায় রাখতে। ব্যাটারি অপ্টিমাইজেশন এই সংযোগগুলি বাধাগ্রস্ত করতে পারে, যার ফলে বার্তা বিলম্বিত বা হারিয়ে যেতে পারে।\n\nব্যাটারি অপ্টিমাইজেশন নিষ্ক্রিয় করা নির্ভরযোগ্য পিয়ার-টু-পিয়ার যোগাযোগ নিশ্চিত করে।</string>
app/src/main/res/values-bn/strings.xml:34:    <string name="battery_optimization_note">নোট: আপনি পরে Android Settings &gt; Apps &gt; bitchat &gt; Battery এ এটি পরিবর্তন করতে পারেন।</string>
app/src/main/res/values-bn/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">আপনার ডিভাইসে ব্যাটারি অপ্টিমাইজেশন সেটিংসের প্রয়োজন নেই। bitchat স্বাভাবিকভাবে চলবে।</string>
app/src/main/res/values-bn/strings.xml:36:    <string name="battery_optimization_not_supported_message">আপনার ডিভাইসে ব্যাটারি অপ্টিমাইজেশন সেটিংসের প্রয়োজন নেই। bitchat স্বাভাবিকভাবে চলবে।</string>
app/src/main/res/values-bn/strings.xml:37:    <string name="battery_optimization_success_message">bitchat নির্ভরযোগ্যভাবে ব্যাকগ্রাউন্ডে চলতে পারে</string>
app/src/main/res/values-bn/strings.xml:49:    <string name="notification_active_peers_title">কাছাকাছি bitchatter!</string>
app/src/main/res/values-bn/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d উল্লেখ</string>
app/src/main/res/values-bn/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – অবস্থান চ্যাট</string>
app/src/main/res/values-bn/strings.xml:248:    <string name="location_explanation">bitchat আপনার অবস্থান ট্র্যাক করে না।\n\nব্লুটুথ স্ক্যানিং এবং জিওহ্যাশ চ্যাট বৈশিষ্ট্যের জন্য অবস্থান সেবা প্রয়োজন।</string>
app/src/main/res/values-bn/strings.xml:249:    <string name="location_needs_for">bitchat এর জন্য অবস্থান সেবা প্রয়োজন:</string>
app/src/main/res/values-bn/strings.xml:254:    <string name="location_unavailable_explanation">এই ডিভাইসে অবস্থান সেবা উপলব্ধ নেই। এটি অস্বাভাবিক কারণ অবস্থান সেবা Android ডিভাইসে স্ট্যান্ডার্ড।\n\nব্লুটুথ স্ক্যানিং সঠিকভাবে কাজ করার জন্য bitchat এর অবস্থান সেবা প্রয়োজন (Android প্রয়োজনীয়তা)। এটি ছাড়া অ্যাপ কাছাকাছি ব্যবহারকারী আবিষ্কার করতে পারে না।</string>
app/src/main/res/values-bn/strings.xml:257:    <string name="bluetooth_needs_for">bitchat এর জন্য ব্লুটুথ প্রয়োজন:</string>
app/src/main/res/values-bn/strings.xml:261:    <string name="bluetooth_unsupported_explanation">এই ডিভাইস Bluetooth Low Energy (BLE) সমর্থন করে না, যা bitchat কাজ করার জন্য প্রয়োজন।\n\nbitchat এর মেশ নেটওয়ার্ক তৈরি এবং ইন্টারনেট ছাড়াই কাছাকাছি ডিভাইসের সাথে যোগাযোগের জন্য BLE প্রয়োজন।</string>
app/src/main/res/values-bn/strings.xml:265:    <string name="battery_optimization_explanation_short">মেশ সংযোগ বজায় রাখতে bitchat অবশ্যই ব্যাকগ্রাউন্ডে চলতে হবে। ব্যাটারি অপ্টিমাইজেশন এই সংযোগগুলি বাধাগ্রস্ত করতে পারে।</string>
app/src/main/res/values-bn/strings.xml:280:    <string name="location_tracking_warning">bitchat আপনার অবস্থান ট্র্যাক করে না</string>
app/src/main/res/values-bn/strings.xml:302:    <string name="perm_nearby_devices_desc">ব্লুটুথের মাধ্যমে bitchat ব্যবহারকারী আবিষ্কার করতে প্রয়োজন</string>
app/src/main/res/values-bn/strings.xml:303:    <string name="perm_nearby_devices_system">bitchat কে কাছাকাছি ডিভাইসের সাথে সংযোগ করার অনুমতি দিন</string>
app/src/main/res/values-bn/strings.xml:304:    <string name="perm_location_desc">ব্লুটুথের মাধ্যমে কাছাকাছি bitchat ব্যবহারকারী আবিষ্কার করার জন্য Android এর প্রয়োজন</string>
app/src/main/res/values-bn/strings.xml:305:    <string name="perm_location_system">bitchat এর কাছাকাছি ডিভাইস স্ক্যান করার জন্য এটি প্রয়োজন</string>
app/src/main/res/values-bn/strings.xml:307:    <string name="perm_notifications_system">bitchat কে আপনাকে বিজ্ঞপ্তি পাঠানোর অনুমতি দিন</string>
app/src/main/res/values-bn/strings.xml:308:    <string name="perm_battery_desc">bitchat নির্ভরযোগ্যভাবে ব্যাকগ্রাউন্ডে চলে এবং মেশ নেটওয়ার্ক সংযোগ বজায় রাখে তা নিশ্চিত করতে ব্যাটারি অপ্টিমাইজেশন নিষ্ক্রিয় করুন</string>
app/src/main/res/values-bn/strings.xml:309:    <string name="perm_battery_system">bitchat কে ব্যাটারি সীমাবদ্ধতা ছাড়াই চলার অনুমতি দিন</string>
app/src/main/res/values-hi/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-hi/strings.xml:32:    <string name="battery_optimization_explanation">bitchat पृष्ठभूमि में चलती है ताकि पास के उपकरणों के साथ मेष कनेक्शन बनाए रखे। बैटरी अनुकूलन इन कनेक्शनों को बाधित कर सकता है, जिससे संदेश देर से पहुँचें या खो जाएँ।\n\nबैटरी अनुकूलन बंद करने से विश्वसनीय पीयर‑टू‑पीयर संचार सुनिश्चित होता है।</string>
app/src/main/res/values-hi/strings.xml:34:    <string name="battery_optimization_note">नोट: आप इसे बाद में Android सेटिंग्स &gt; ऐप्स &gt; bitchat &gt; बैटरी में बदल सकते हैं।</string>
app/src/main/res/values-hi/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">आपके डिवाइस को बैटरी अनुकूलन सेटिंग्स की आवश्यकता नहीं है। bitchat सामान्य रूप से चलेगी।</string>
app/src/main/res/values-hi/strings.xml:36:    <string name="battery_optimization_not_supported_message">आपके डिवाइस को बैटरी अनुकूलन सेटिंग्स की आवश्यकता नहीं है। bitchat सामान्य रूप से चलेगी।</string>
app/src/main/res/values-hi/strings.xml:37:    <string name="battery_optimization_success_message">bitchat पृष्ठभूमि में विश्वसनीय रूप से चल सकती है</string>
app/src/main/res/values-hi/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d उल्लेख</string>
app/src/main/res/values-hi/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – स्थान चैट</string>
app/src/main/res/values-hi/strings.xml:248:    <string name="location_explanation">bitchat आपकी लोकेशन ट्रैक नहीं करती।\n\nBluetooth स्कैनिंग और geohash चैट फीचर के लिए स्थान सेवाएँ आवश्यक हैं।</string>
app/src/main/res/values-hi/strings.xml:249:    <string name="location_needs_for">bitchat को इन कारणों से स्थान सेवाएँ चाहिए:</string>
app/src/main/res/values-hi/strings.xml:257:    <string name="bluetooth_needs_for">bitchat को Bluetooth की आवश्यकता:</string>
app/src/main/res/values-hi/strings.xml:261:    <string name="bluetooth_unsupported_explanation">यह डिवाइस Bluetooth Low Energy (BLE) को सपोर्ट नहीं करता, जो bitchat के लिए आवश्यक है।\n\nइंटरनेट के बिना पास के डिवाइसों के साथ मेष नेटवर्क बनाने और संवाद करने के लिए BLE आवश्यक है।</string>
app/src/main/res/values-hi/strings.xml:265:    <string name="battery_optimization_explanation_short">मेष कनेक्शन बनाए रखने के लिए bitchat को पृष्ठभूमि में चलना होता है। बैटरी अनुकूलन इन कनेक्शनों को बाधित कर सकता है।</string>
app/src/main/res/values-hi/strings.xml:280:    <string name="location_tracking_warning">bitchat आपकी लोकेशन ट्रैक नहीं करती</string>
app/src/main/res/values-hi/strings.xml:302:    <string name="perm_nearby_devices_desc">ब्लूटूथ के माध्यम से bitchat उपयोगकर्ताओं की खोज के लिए आवश्यक</string>
app/src/main/res/values-hi/strings.xml:303:    <string name="perm_nearby_devices_system">bitchat को पास के उपकरणों से कनेक्ट करने दें</string>
app/src/main/res/values-hi/strings.xml:304:    <string name="perm_location_desc">Android द्वारा आवश्यक: ब्लूटूथ के माध्यम से पास के bitchat उपयोगकर्ताओं की खोज</string>
app/src/main/res/values-hi/strings.xml:305:    <string name="perm_location_system">पास के उपकरण स्कैन करने के लिए bitchat को यह चाहिए</string>
app/src/main/res/values-hi/strings.xml:307:    <string name="perm_notifications_system">bitchat को आपको सूचनाएँ भेजने दें</string>
app/src/main/res/values-hi/strings.xml:308:    <string name="perm_battery_desc">बैटरी अनुकूलन बंद करें ताकि bitchat पृष्ठभूमि में विश्वसनीय रूप से चल सके और मेष कनेक्शन बनाए रख सके</string>
app/src/main/res/values-hi/strings.xml:309:    <string name="perm_battery_system">bitchat को बैटरी प्रतिबंधों के बिना चलने दें</string>
app/src/main/res/values-pt-rBR/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-pt-rBR/strings.xml:32:    <string name="battery_optimization_explanation">O bitchat roda em segundo plano para manter conexões mesh com dispositivos próximos. A otimização de bateria pode interromper essas conexões, fazendo com que mensagens atrasem ou se percam.\n\nDesativar a otimização de bateria garante comunicação P2P confiável.</string>
app/src/main/res/values-pt-rBR/strings.xml:34:    <string name="battery_optimization_note">Nota: Você pode alterar isso depois em Configurações do Android &gt; Apps &gt; bitchat &gt; Bateria.</string>
app/src/main/res/values-pt-rBR/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Seu dispositivo não requer ajustes de otimização de bateria. O bitchat funcionará normalmente.</string>
app/src/main/res/values-pt-rBR/strings.xml:36:    <string name="battery_optimization_not_supported_message">Seu dispositivo não requer ajustes de otimização de bateria. O bitchat funcionará normalmente.</string>
app/src/main/res/values-pt-rBR/strings.xml:37:    <string name="battery_optimization_success_message">O bitchat pode operar de forma confiável em segundo plano</string>
app/src/main/res/values-pt-rBR/strings.xml:49:    <string name="notification_active_peers_title">pessoas do bitchat por perto!</string>
app/src/main/res/values-pt-rBR/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d menções</string>
app/src/main/res/values-pt-rBR/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – Chats por localização</string>
app/src/main/res/values-pt-rBR/strings.xml:248:    <string name="location_explanation">O bitchat NÃO rastreia sua localização.\n\nOs serviços de localização são necessários para a varredura do Bluetooth e o recurso de chat geohash.</string>
app/src/main/res/values-pt-rBR/strings.xml:249:    <string name="location_needs_for">O bitchat precisa de serviços de localização para:</string>
app/src/main/res/values-pt-rBR/strings.xml:254:    <string name="location_unavailable_explanation">Os serviços de localização não estão disponíveis neste dispositivo. Isso é incomum, pois serviços de localização são padrão em dispositivos Android.\n\nO bitchat requer serviços de localização para a varredura Bluetooth funcionar corretamente (requisito do Android). Sem isso, o app não consegue descobrir usuários próximos.</string>
app/src/main/res/values-pt-rBR/strings.xml:257:    <string name="bluetooth_needs_for">O bitchat precisa de Bluetooth para:</string>
app/src/main/res/values-pt-rBR/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Este dispositivo não suporta Bluetooth Low Energy (BLE), necessário para o bitchat.\n\nO BLE é necessário para criar redes mesh e comunicar com dispositivos próximos sem internet.</string>
app/src/main/res/values-pt-rBR/strings.xml:265:    <string name="battery_optimization_explanation_short">O bitchat precisa rodar em segundo plano para manter conexões mesh. A otimização de bateria pode interromper essas conexões.</string>
app/src/main/res/values-pt-rBR/strings.xml:280:    <string name="location_tracking_warning">O bitchat NÃO rastreia sua localização</string>
app/src/main/res/values-pt-rBR/strings.xml:302:    <string name="perm_nearby_devices_desc">Necessário para descobrir usuários do bitchat via Bluetooth</string>
app/src/main/res/values-pt-rBR/strings.xml:303:    <string name="perm_nearby_devices_system">Permita que o bitchat se conecte a dispositivos próximos</string>
app/src/main/res/values-pt-rBR/strings.xml:305:    <string name="perm_location_system">O bitchat precisa disso para escanear dispositivos próximos</string>
app/src/main/res/values-pt-rBR/strings.xml:307:    <string name="perm_notifications_system">Permita que o bitchat envie notificações</string>
app/src/main/res/values-pt-rBR/strings.xml:308:    <string name="perm_battery_desc">Desative a otimização de bateria para que o bitchat funcione de forma confiável em segundo plano e mantenha conexões mesh</string>
app/src/main/res/values-pt-rBR/strings.xml:309:    <string name="perm_battery_system">Permita que o bitchat funcione sem restrições de bateria</string>
app/src/main/res/values-ko/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ko/strings.xml:32:    <string name="battery_optimization_explanation">bitchat은 근처 기기와의 메쉬 연결을 유지하기 위해 백그라운드에서 동작합니다. 배터리 최적화는 이러한 연결을 중단시켜 메시지가 지연되거나 손실될 수 있습니다.\n\n배터리 최적화를 끄면 신뢰할 수 있는 P2P 통신이 보장됩니다.</string>
app/src/main/res/values-ko/strings.xml:34:    <string name="battery_optimization_note">참고: 이후 Android 설정 &gt; 앱 &gt; bitchat &gt; 배터리에서 변경할 수 있습니다.</string>
app/src/main/res/values-ko/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">이 기기는 배터리 최적화 설정이 필요하지 않습니다. bitchat은 정상적으로 동작합니다.</string>
app/src/main/res/values-ko/strings.xml:36:    <string name="battery_optimization_not_supported_message">이 기기는 배터리 최적화 설정이 필요하지 않습니다. bitchat은 정상적으로 동작합니다.</string>
app/src/main/res/values-ko/strings.xml:37:    <string name="battery_optimization_success_message">bitchat이 백그라운드에서 안정적으로 실행됩니다</string>
app/src/main/res/values-ko/strings.xml:49:    <string name="notification_active_peers_title">근처 bitchatter!</string>
app/src/main/res/values-ko/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d회 언급</string>
app/src/main/res/values-ko/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – 위치 채팅</string>
app/src/main/res/values-ko/strings.xml:248:    <string name="location_explanation">bitchat은 사용자의 위치를 추적하지 않습니다.\n\n블루투스 스캔 및 geohash 채팅 기능에 위치 서비스가 필요합니다.</string>
app/src/main/res/values-ko/strings.xml:249:    <string name="location_needs_for">bitchat은 다음을 위해 위치 서비스가 필요합니다:</string>
app/src/main/res/values-ko/strings.xml:254:    <string name="location_unavailable_explanation">이 기기에서는 위치 서비스를 사용할 수 없습니다. Android 기기에서 위치 서비스는 표준이므로 이는 드문 경우입니다.\n\n블루투스 스캔이 제대로 작동하려면 bitchat에 위치 서비스가 필요합니다(Android 요구 사항). 그렇지 않으면 앱이 주변 사용자를 찾지 못합니다.</string>
app/src/main/res/values-ko/strings.xml:257:    <string name="bluetooth_needs_for">bitchat은 다음을 위해 블루투스가 필요합니다:</string>
app/src/main/res/values-ko/strings.xml:261:    <string name="bluetooth_unsupported_explanation">이 기기는 bitchat이 동작하는 데 필요한 Bluetooth Low Energy (BLE)를 지원하지 않습니다.\n\nbitchat은 인터넷 없이 근처 장치와 통신하고 메쉬 네트워크를 생성하기 위해 BLE가 필요합니다.</string>
app/src/main/res/values-ko/strings.xml:265:    <string name="battery_optimization_explanation_short">메쉬 연결을 유지하려면 bitchat이 백그라운드에서 실행되어야 합니다. 배터리 최적화는 이러한 연결을 방해할 수 있습니다.</string>
app/src/main/res/values-ko/strings.xml:280:    <string name="location_tracking_warning">bitchat은 사용자의 위치를 추적하지 않습니다</string>
app/src/main/res/values-ko/strings.xml:302:    <string name="perm_nearby_devices_desc">블루투스를 통해 bitchat 사용자를 발견하는 데 필요</string>
app/src/main/res/values-ko/strings.xml:303:    <string name="perm_nearby_devices_system">근처 기기와 연결하도록 bitchat을 허용</string>
app/src/main/res/values-ko/strings.xml:304:    <string name="perm_location_desc">블루투스를 통해 근처 bitchat 사용자를 찾기 위해 Android에 필요</string>
app/src/main/res/values-ko/strings.xml:305:    <string name="perm_location_system">근처 기기를 스캔하려면 bitchat에 필요</string>
app/src/main/res/values-ko/strings.xml:307:    <string name="perm_notifications_system">bitchat이 알림을 보내도록 허용</string>
app/src/main/res/values-ko/strings.xml:308:    <string name="perm_battery_desc">bitchat이 백그라운드에서 안정적으로 실행되고 메쉬 연결을 유지하도록 배터리 최적화를 끄세요</string>
app/src/main/res/values-ko/strings.xml:309:    <string name="perm_battery_system">배터리 제한 없이 실행하도록 bitchat을 허용</string>
app/src/main/res/values-pl/strings.xml:60:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-pl/strings.xml:83:    <string name="battery_optimization_explanation">bitchat działa w tle, aby utrzymać połączenia z siecią mesh z pobliskimi urządzeniami. Optymalizacja baterii może przerywać te połączenia, powodując opóźnienia lub utratę wiadomości.\n\nWyłączenie optymalizacji baterii zapewnia niezawodną komunikację peer-to-peer.</string>
app/src/main/res/values-pl/strings.xml:85:    <string name="battery_optimization_note">Uwaga: możesz zmienić to ustawienie później w Ustawieniach Androida &gt; Aplikacje &gt; bitchat &gt; Bateria</string>
app/src/main/res/values-pl/strings.xml:86:    <string name="battery_optimization_not_supported_explanation">Twoje urządzenie nie wymaga ustawień optymalizacji baterii. bitchat będzie działać normalnie.</string>
app/src/main/res/values-pl/strings.xml:87:    <string name="battery_optimization_not_supported_message">Twoje urządzenie nie wymaga ustawień optymalizacji baterii. bitchat będzie działać normalnie.</string>
app/src/main/res/values-pl/strings.xml:88:    <string name="battery_optimization_success_message">bitchat może działać niezawodnie w tle</string>
app/src/main/res/values-pl/strings.xml:97:    <string name="notification_active_peers_title">👥 bitchatowicze w pobliżu!</string>
app/src/main/res/values-pl/strings.xml:108:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d wzmianek</string>
app/src/main/res/values-pl/strings.xml:109:    <string name="notification_geohash_summary_title">bitchat - czaty lokalizacyjne</string>
app/src/main/res/values-pl/strings.xml:191:    <string name="notification_action_quit_bitchat">Zamknij bitchat</string>
app/src/main/res/values-pl/strings.xml:285:    <string name="location_explanation">bitchat NIE śledzi Twojej lokalizacji.\n\nUsługi lokalizacji są wymagane do skanowania Bluetooth oraz do funkcji czatu Geohash.</string>
app/src/main/res/values-pl/strings.xml:286:    <string name="location_needs_for">bitchat potrzebuje usług lokalizacji do:</string>
app/src/main/res/values-pl/strings.xml:290:    <string name="background_location_explanation">Android zaleca lokalizację w tle, aby bitchat mógł skanować pobliskie urządzenia, gdy aplikacja nie jest otwarta. Utrzymuje to sieć mesh aktywną po ponownym uruchomieniu.</string>
app/src/main/res/values-pl/strings.xml:292:    <string name="background_location_needs_for">bitchat używa lokalizacji w tle do:</string>
app/src/main/res/values-pl/strings.xml:300:    <string name="location_unavailable_explanation">Usługi lokalizacji są niedostępne na tym urządzeniu. Jest to nietypowe, ponieważ usługi lokalizacji są standardem w urządzeniach z Androidem.\n\nbitchat potrzebuje usług lokalizacji, aby skanowanie Bluetooth działało poprawnie (wymóg Androida). Bez tego aplikacja nie może wykrywać pobliskich użytkowników.</string>
app/src/main/res/values-pl/strings.xml:303:    <string name="bluetooth_needs_for">bitchat potrzebuje Bluetooth, aby:</string>
app/src/main/res/values-pl/strings.xml:307:    <string name="bluetooth_unsupported_explanation">To urządzenie nie obsługuje Bluetooth Low Energy (BLE), który jest wymagany do działania bitchat.\n\nbitchat potrzebuje BLE, aby tworzyć sieci mesh i komunikować się z pobliskimi urządzeniami bez internetu.</string>
app/src/main/res/values-pl/strings.xml:311:    <string name="battery_optimization_explanation_short">bitchat musi działać w tle, aby utrzymać połączenia z siecią mesh. optymalizacja baterii może przerywać te połączenia.</string>
app/src/main/res/values-pl/strings.xml:329:    <string name="location_tracking_warning">bitchat NIE śledzi Twojej lokalizacji</string>
app/src/main/res/values-pl/strings.xml:367:    <string name="perm_nearby_devices_desc">Wymagane do wykrywania użytkowników bitchat przez Bluetooth</string>
app/src/main/res/values-pl/strings.xml:368:    <string name="perm_nearby_devices_system">Zezwól bitchat na łączenie się z pobliskimi urządzeniami</string>
app/src/main/res/values-pl/strings.xml:369:    <string name="perm_location_desc">Wymagane przez Android do wykrywania pobliskich użytkowników bitchat przez Bluetooth</string>
app/src/main/res/values-pl/strings.xml:370:    <string name="perm_location_system">bitchat potrzebuje tego, aby skanować pobliskie urządzenia</string>
app/src/main/res/values-pl/strings.xml:374:    <string name="perm_notifications_system">Zezwól bitchat na wysyłanie Ci powiadomień</string>
app/src/main/res/values-pl/strings.xml:375:    <string name="perm_battery_desc">Wyłącz optymalizację baterii, aby zapewnić niezawodne działanie bitchat w tle i utrzymanie połączeń z siecią mesh</string>
app/src/main/res/values-pl/strings.xml:376:    <string name="perm_battery_system">Zezwól bitchat na działanie bez ograniczeń baterii</string>
app/src/main/res/values-de/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-de/strings.xml:32:    <string name="battery_optimization_explanation">bitchat läuft im Hintergrund, um Mesh‑Verbindungen zu nahegelegenen Geräten aufrechtzuerhalten. Die Akku‑Optimierung kann diese Verbindungen unterbrechen, wodurch Nachrichten verspätet zugestellt werden oder verloren gehen.\n\nDas Deaktivieren der Akku‑Optimierung sorgt für eine zuverlässige Peer‑to‑Peer‑Kommunikation.</string>
app/src/main/res/values-de/strings.xml:34:    <string name="battery_optimization_note">Hinweis: Du kannst dies später unter Android‑Einstellungen &gt; Apps &gt; bitchat &gt; Akku ändern.</string>
